date,clicks_(organic),clicks_(sponsored),clicks_(total),comments_(organic),comments_(sponsored),comments_(total),engagement_rate_(organic),engagement_rate_(sponsored),engagement_rate_(total),engagements_total,impressions_(organic),impressions_(sponsored),impressions_(total),reactions_(organic),reactions_(sponsored),reactions_(total),reposts_(organic),reposts_(sponsored),reposts_(total),unique_impressions_(organic)
2021-11-11,9,0,9,1,0,1,0.058282208588957,0.0,0.058282208588957,19.0,326,0,326,6,0,6,3,0,3,227
2021-11-12,1,0,1,0,0,0,0.0105263157894736,0.0,0.0105263157894736,1.0,95,0,95,0,0,0,0,0,0,76
2021-11-13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,42,0,42,0,0,0,0,0,0,32
2021-11-14,1,0,1,0,0,0,0.0196078431372549,0.0,0.0196078431372549,1.0,51,0,51,0,0,0,0,0,0,34
2021-11-15,0,0,0,0,0,0,0.0,0.0,0.0,0.0,42,0,42,0,0,0,0,0,0,32
2021-11-16,1,0,1,0,0,0,-0.1034482758620689,0.0,-0.1034482758620689,-3.0,29,0,29,0,0,0,-4,0,-4,22
2021-11-17,1,0,1,0,0,0,0.0263157894736842,0.0,0.0263157894736842,1.0,38,0,38,0,0,0,0,0,0,29
2021-11-18,12,0,12,2,0,2,0.0631868131868131,0.0,0.0631868131868131,23.0,364,0,364,9,0,9,0,0,0,213
2021-11-19,4,0,4,0,0,0,0.0571428571428571,0.0,0.0571428571428571,6.0,105,0,105,0,0,0,2,0,2,70
2021-11-20,0,0,0,0,0,0,0.0,0.0,0.0,0.0,36,0,36,0,0,0,0,0,0,29
2021-11-21,2,0,2,0,0,0,0.0677966101694915,0.0,0.0677966101694915,4.0,59,0,59,2,0,2,0,0,0,44
2021-11-22,0,0,0,0,0,0,0.0,0.0,0.0,0.0,51,0,51,0,0,0,0,0,0,35
2021-11-23,1,0,1,0,0,0,0.0147058823529411,0.0,0.0147058823529411,1.0,68,0,68,0,0,0,0,0,0,23
2021-11-24,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26,0,26,0,0,0,0,0,0,20
2021-11-25,0,0,0,0,0,0,0.0,0.0,0.0,0.0,56,0,56,0,0,0,0,0,0,19
2021-11-26,0,0,0,0,0,0,0.0,0.0,0.0,0.0,38,0,38,0,0,0,0,0,0,23
2021-11-27,0,0,0,0,0,0,0.0,0.0,0.0,0.0,42,0,42,0,0,0,0,0,0,30
2021-11-28,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,45,0,0,0,0,0,0,32
2021-11-29,0,0,0,0,0,0,0.0,0.0,0.0,0.0,95,0,95,0,0,0,0,0,0,71
2021-11-30,0,0,0,0,0,0,-0.0158730158730158,0.0,-0.0158730158730158,-2.0,126,0,126,-2,0,-2,0,0,0,43
2021-12-01,0,0,0,0,0,0,0.0,0.0,0.0,0.0,42,0,42,0,0,0,0,0,0,21
2021-12-02,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19,0,19,0,0,0,0,0,0,14
2021-12-03,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11,0,11,0,0,0,0,0,0,8
2021-12-04,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0,9,0,0,0,0,0,0,7
2021-12-05,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0,9,0,0,0,0,0,0,6
2021-12-06,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0,9,0,0,0,0,0,0,6
2021-12-07,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,0,10,0,0,0,0,0,0,7
2021-12-08,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11,0,11,0,0,0,0,0,0,9
2021-12-09,2,0,2,0,0,0,0.1333333333333333,0.0,0.1333333333333333,2.0,15,0,15,0,0,0,0,0,0,4
2021-12-10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,0,7,0,0,0,0,0,0,5
2021-12-11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2,0,0,0,0,0,0,2
2021-12-12,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,0,8,0,0,0,0,0,0,7
2021-12-13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,0,10,0,0,0,0,0,0,8
2021-12-14,1,0,1,0,0,0,0.125,0.0,0.125,1.0,8,0,8,0,0,0,0,0,0,6
2021-12-15,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0,9,0,0,0,0,0,0,7
2021-12-16,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0,9,0,0,0,0,0,0,5
2021-12-17,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6,0,6,0,0,0,0,0,0,6
2021-12-18,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,0,5,0,0,0,0,0,0,2
2021-12-19,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2,0,0,0,0,0,0,1
2021-12-20,26,0,26,0,0,0,0.0595903165735568,0.0,0.0595903165735568,64.0,1074,0,1074,34,0,34,4,0,4,740
2021-12-21,5,0,5,0,0,0,0.0533980582524271,0.0,0.0533980582524271,11.0,206,0,206,6,0,6,0,0,0,134
2021-12-22,14,0,14,0,0,0,0.0458793542905692,0.0,0.0458793542905692,54.0,1177,0,1177,40,0,40,0,0,0,757
2021-12-23,2,0,2,0,0,0,0.0362694300518134,0.0,0.0362694300518134,7.0,193,0,193,5,0,5,0,0,0,139
2021-12-24,0,0,0,0,0,0,0.0111111111111111,0.0,0.0111111111111111,1.0,90,0,90,1,0,1,0,0,0,63
2021-12-25,1,0,1,0,0,0,0.0232558139534883,0.0,0.0232558139534883,1.0,43,0,43,0,0,0,0,0,0,33
2021-12-26,0,0,0,0,0,0,0.02,0.0,0.02,1.0,50,0,50,1,0,1,0,0,0,38
2021-12-27,2,0,2,0,0,0,0.0909090909090909,0.0,0.0909090909090909,3.0,33,0,33,1,0,1,0,0,0,24
2021-12-28,2,0,2,0,0,0,0.0344827586206896,0.0,0.0344827586206896,3.0,87,0,87,1,0,1,0,0,0,51
2021-12-29,0,0,0,0,0,0,0.0,0.0,0.0,0.0,61,0,61,0,0,0,0,0,0,36
2021-12-30,2,0,2,0,0,0,0.0384615384615384,0.0,0.0384615384615384,3.0,78,0,78,1,0,1,0,0,0,31
2021-12-31,0,0,0,0,0,0,0.0,0.0,0.0,0.0,63,0,63,0,0,0,0,0,0,32
2022-01-01,0,0,0,0,0,0,0.037037037037037,0.0,0.037037037037037,1.0,27,0,27,1,0,1,0,0,0,20
2022-01-02,1,0,1,0,0,0,0.027027027027027,0.0,0.027027027027027,1.0,37,0,37,0,0,0,0,0,0,32
2022-01-03,4,0,4,0,0,0,0.0833333333333333,0.0,0.0833333333333333,6.0,72,0,72,2,0,2,0,0,0,42
2022-01-04,6,0,6,0,0,0,0.0705882352941176,0.0,0.0705882352941176,6.0,85,0,85,0,0,0,0,0,0,31
2022-01-05,3,0,3,0,0,0,0.0365853658536585,0.0,0.0365853658536585,3.0,82,0,82,0,0,0,0,0,0,31
2022-01-06,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,23,0,0,0,0,0,0,15
2022-01-07,0,0,0,0,0,0,0.0,0.0,0.0,0.0,36,0,36,0,0,0,0,0,0,23
2022-01-08,0,0,0,0,0,0,0.0,0.0,0.0,0.0,20,0,20,0,0,0,0,0,0,11
2022-01-09,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16,0,16,0,0,0,0,0,0,13
2022-01-10,2,0,2,0,0,0,0.074074074074074,0.0,0.074074074074074,2.0,27,0,27,0,0,0,0,0,0,15
2022-01-11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,0,10,0,0,0,0,0,0,9
2022-01-12,0,0,0,0,0,0,0.0,0.0,0.0,0.0,12,0,12,0,0,0,0,0,0,9
2022-01-13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,25,0,25,0,0,0,0,0,0,17
2022-01-14,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,0,5,0,0,0,0,0,0,4
2022-01-15,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0,9,0,0,0,0,0,0,3
2022-01-16,2,0,2,0,0,0,0.1428571428571428,0.0,0.1428571428571428,3.0,21,0,21,1,0,1,0,0,0,12
2022-01-17,2,0,2,0,0,0,0.0227272727272727,0.0,0.0227272727272727,3.0,132,0,132,1,0,1,0,0,0,19
2022-01-18,1,0,1,0,0,0,0.0666666666666666,0.0,0.0666666666666666,3.0,45,0,45,1,0,1,1,0,1,25
2022-01-19,64,0,64,3,0,3,0.0705630791161796,0.0,0.0705630791161796,198.0,2806,0,2806,123,0,123,8,0,8,1827
2022-01-20,60,0,60,7,0,7,0.0833889259506337,0.0,0.0833889259506337,125.0,1499,0,1499,53,0,53,5,0,5,996
2022-01-21,14,0,14,1,0,1,0.061056105610561,0.0,0.061056105610561,37.0,606,0,606,21,0,21,1,0,1,421
2022-01-22,13,0,13,0,0,0,0.0618556701030927,0.0,0.0618556701030927,24.0,388,0,388,11,0,11,0,0,0,274
2022-01-23,7,0,7,0,0,0,0.0339425587467362,0.0,0.0339425587467362,13.0,383,0,383,6,0,6,0,0,0,271
2022-01-24,25,0,25,1,0,1,0.0692717584369449,0.0,0.0692717584369449,39.0,563,0,563,12,0,12,1,0,1,308
2022-01-25,13,0,13,0,0,0,0.0836501901140684,0.0,0.0836501901140684,22.0,263,0,263,9,0,9,0,0,0,208
2022-01-26,5,0,5,0,0,0,0.038647342995169,0.0,0.038647342995169,8.0,207,0,207,3,0,3,0,0,0,170
2022-01-27,6,0,6,0,0,0,0.0547445255474452,0.0,0.0547445255474452,15.0,274,0,274,9,0,9,0,0,0,198
2022-01-28,13,0,13,0,0,0,0.0397022332506203,0.0,0.0397022332506203,16.0,403,0,403,3,0,3,0,0,0,296
2022-01-29,6,0,6,0,0,0,0.0242914979757085,0.0,0.0242914979757085,6.0,247,0,247,0,0,0,0,0,0,196
2022-01-30,5,0,5,0,0,0,0.0333333333333333,0.0,0.0333333333333333,5.0,150,0,150,0,0,0,0,0,0,123
2022-01-31,11,0,11,0,0,0,0.0732984293193717,0.0,0.0732984293193717,14.0,191,0,191,3,0,3,0,0,0,128
2022-02-01,9,0,9,0,0,0,0.0417335473515248,0.0,0.0417335473515248,26.0,623,0,623,17,0,17,0,0,0,430
2022-02-02,10,0,10,0,0,0,0.066079295154185,0.0,0.066079295154185,15.0,227,0,227,5,0,5,0,0,0,129
2022-02-03,2,0,2,0,0,0,0.0303030303030303,0.0,0.0303030303030303,2.0,66,0,66,0,0,0,0,0,0,36
2022-02-04,2,0,2,0,0,0,0.0298507462686567,0.0,0.0298507462686567,2.0,67,0,67,0,0,0,0,0,0,47
2022-02-05,2,0,2,0,0,0,0.0857142857142857,0.0,0.0857142857142857,3.0,35,0,35,1,0,1,0,0,0,24
2022-02-06,5,0,5,0,0,0,0.1351351351351351,0.0,0.1351351351351351,5.0,37,0,37,0,0,0,0,0,0,21
2022-02-07,6,0,6,0,0,0,0.0631578947368421,0.0,0.0631578947368421,6.0,95,0,95,0,0,0,0,0,0,19
2022-02-08,7,0,7,0,0,0,0.0376344086021505,0.0,0.0376344086021505,7.0,186,0,186,0,0,0,0,0,0,28
2022-02-09,4,0,4,0,0,0,0.1111111111111111,0.0,0.1111111111111111,4.0,36,0,36,0,0,0,0,0,0,26
2022-02-10,4,0,4,0,0,0,0.0769230769230769,0.0,0.0769230769230769,4.0,52,0,52,0,0,0,0,0,0,38
2022-02-11,5,0,5,1,0,1,0.2666666666666666,0.0,0.2666666666666666,8.0,30,0,30,2,0,2,0,0,0,25
2022-02-12,1,0,1,0,0,0,0.0363636363636363,0.0,0.0363636363636363,2.0,55,0,55,1,0,1,0,0,0,41
2022-02-13,1,0,1,0,0,0,0.0169491525423728,0.0,0.0169491525423728,1.0,59,0,59,0,0,0,0,0,0,42
2022-02-14,2,0,2,0,0,0,0.0652173913043478,0.0,0.0652173913043478,3.0,46,0,46,1,0,1,0,0,0,32
2022-02-15,2,0,2,0,0,0,0.0833333333333333,0.0,0.0833333333333333,3.0,36,0,36,1,0,1,0,0,0,24
2022-02-16,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22,0,22,0,0,0,0,0,0,14
2022-02-17,0,0,0,0,0,0,0.0,0.0,0.0,0.0,21,0,21,0,0,0,0,0,0,19
2022-02-18,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,0,5,0,0,0,0,0,0,4
2022-02-19,2,0,2,0,0,0,0.2,0.0,0.2,2.0,10,0,10,0,0,0,0,0,0,6
2022-02-20,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,0,10,0,0,0,0,0,0,6
2022-02-21,2,0,2,0,0,0,0.0714285714285714,0.0,0.0714285714285714,2.0,28,0,28,0,0,0,0,0,0,7
2022-02-22,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15,0,15,0,0,0,0,0,0,9
2022-02-23,9,0,9,0,0,0,0.0380952380952381,0.0,0.0380952380952381,24.0,630,0,630,14,0,14,1,0,1,412
2022-02-24,6,0,6,0,0,0,0.0655737704918032,0.0,0.0655737704918032,12.0,183,0,183,5,0,5,1,0,1,118
2022-02-25,0,0,0,0,0,0,-0.0208333333333333,0.0,-0.0208333333333333,-1.0,48,0,48,0,0,0,-1,0,-1,34
2022-02-26,1,0,1,0,0,0,0.0434782608695652,0.0,0.0434782608695652,1.0,23,0,23,0,0,0,0,0,0,20
2022-02-27,1,0,1,0,0,0,0.0285714285714285,0.0,0.0285714285714285,1.0,35,0,35,0,0,0,0,0,0,23
2022-02-28,2,0,2,0,0,0,0.0444444444444444,0.0,0.0444444444444444,2.0,45,0,45,0,0,0,0,0,0,29
2022-03-01,0,0,0,0,0,0,0.0,0.0,0.0,0.0,25,0,25,0,0,0,0,0,0,16
2022-03-02,12,0,12,1,0,1,0.0544217687074829,0.0,0.0544217687074829,32.0,588,0,588,16,0,16,3,0,3,408
2022-03-03,10,0,10,0,0,0,0.0890052356020942,0.0,0.0890052356020942,17.0,191,0,191,5,0,5,2,0,2,136
2022-03-04,0,0,0,0,0,0,0.0169491525423728,0.0,0.0169491525423728,1.0,59,0,59,1,0,1,0,0,0,47
2022-03-05,0,0,0,0,0,0,0.0526315789473684,0.0,0.0526315789473684,1.0,19,0,19,1,0,1,0,0,0,18
2022-03-06,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34,0,34,0,0,0,0,0,0,28
2022-03-07,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,23,0,0,0,0,0,0,14
2022-03-08,17,0,17,2,0,2,0.0621242484969939,0.0,0.0621242484969939,31.0,499,0,499,12,0,12,0,0,0,381
2022-03-09,29,0,29,2,0,2,0.0620915032679738,0.0,0.0620915032679738,57.0,918,0,918,20,0,20,6,0,6,515
2022-03-10,20,0,20,1,0,1,0.0884353741496598,0.0,0.0884353741496598,26.0,294,0,294,4,0,4,1,0,1,179
2022-03-11,6,0,6,0,0,0,0.0481927710843373,0.0,0.0481927710843373,8.0,166,0,166,2,0,2,0,0,0,103
2022-03-12,3,0,3,0,0,0,0.0425531914893617,0.0,0.0425531914893617,4.0,94,0,94,1,0,1,0,0,0,66
2022-03-13,2,0,2,0,0,0,0.0444444444444444,0.0,0.0444444444444444,4.0,90,0,90,1,0,1,1,0,1,58
2022-03-14,5,0,5,0,0,0,0.0660377358490566,0.0,0.0660377358490566,7.0,106,0,106,2,0,2,0,0,0,65
2022-03-15,1,0,1,0,0,0,0.0163934426229508,0.0,0.0163934426229508,1.0,61,0,61,0,0,0,0,0,0,29
2022-03-16,16,0,16,1,0,1,0.0483221476510067,0.0,0.0483221476510067,36.0,745,0,745,17,0,17,2,0,2,450
2022-03-17,1,0,1,0,0,0,0.0161290322580645,0.0,0.0161290322580645,2.0,124,0,124,1,0,1,0,0,0,89
2022-03-18,10,0,10,0,0,0,0.0533807829181494,0.0,0.0533807829181494,30.0,562,0,562,20,0,20,0,0,0,403
2022-03-19,5,0,5,0,0,0,0.0338983050847457,0.0,0.0338983050847457,6.0,177,0,177,1,0,1,0,0,0,126
2022-03-20,0,0,0,0,0,0,0.0267857142857142,0.0,0.0267857142857142,3.0,112,0,112,3,0,3,0,0,0,86
2022-03-21,2,0,2,0,0,0,0.0277777777777777,0.0,0.0277777777777777,3.0,108,0,108,1,0,1,0,0,0,59
2022-03-22,41,0,41,1,0,1,0.0588235294117647,0.0,0.0588235294117647,106.0,1802,0,1802,63,0,63,1,0,1,1263
2022-03-23,27,0,27,3,0,3,0.041029207232267,0.0,0.041029207232267,59.0,1438,0,1438,28,0,28,1,0,1,956
2022-03-24,67,0,67,0,0,0,0.1234756097560975,0.0,0.1234756097560975,81.0,656,0,656,14,0,14,0,0,0,366
2022-03-25,3,0,3,0,0,0,0.0572916666666666,0.0,0.0572916666666666,11.0,192,0,192,8,0,8,0,0,0,136
2022-03-26,1,0,1,0,0,0,0.016,0.0,0.016,2.0,125,0,125,1,0,1,0,0,0,96
2022-03-27,0,0,0,0,0,0,0.0,0.0,0.0,0.0,135,0,135,0,0,0,0,0,0,95
2022-03-28,38,0,38,0,0,0,0.0565770862800565,0.0,0.0565770862800565,80.0,1414,0,1414,40,0,40,2,0,2,971
2022-03-29,25,0,25,2,0,2,0.0494880546075085,0.0,0.0494880546075085,58.0,1172,0,1172,31,0,31,0,0,0,782
2022-03-30,65,0,65,3,0,3,0.0714681440443213,0.0,0.0714681440443213,129.0,1805,0,1805,58,0,58,3,0,3,1109
2022-03-31,19,0,19,1,0,1,0.0581683168316831,0.0,0.0581683168316831,47.0,808,0,808,25,0,25,2,0,2,540
2022-04-01,16,0,16,0,0,0,0.0922190201729106,0.0,0.0922190201729106,32.0,347,0,347,15,0,15,1,0,1,221
2022-04-02,8,0,8,0,0,0,0.0442477876106194,0.0,0.0442477876106194,10.0,226,0,226,2,0,2,0,0,0,153
2022-04-03,7,0,7,0,0,0,0.0613207547169811,0.0,0.0613207547169811,13.0,212,0,212,6,0,6,0,0,0,153
2022-04-04,39,21,60,1,0,1,0.0501960784313725,0.0178313253012048,0.0301492537313432,101.0,1275,2075,3350,23,3,26,1,0,1,851
2022-04-05,15,7,22,1,0,1,0.0336351875808538,0.0146771037181996,0.0198793042243521,56.0,773,2044,2817,7,4,11,3,0,3,563
2022-04-06,14,17,31,0,0,0,0.0712694877505567,0.019538188277087,0.0281377267678637,76.0,449,2252,2701,16,5,21,2,0,2,318
2022-04-07,13,16,29,8,0,8,0.0706521739130434,0.0116572148708254,0.0227621483375959,89.0,736,3174,3910,28,7,35,3,0,3,535
2022-04-08,8,16,24,1,0,1,0.0354223433242506,0.0119013884953244,0.0141170431211498,55.0,367,3529,3896,3,3,6,1,1,2,217
2022-04-09,3,6,9,3,0,3,0.0478723404255319,0.0096153846153846,0.0137299771167048,24.0,188,1560,1748,2,2,4,1,0,1,103
2022-04-10,8,2,10,0,0,0,0.0736196319018405,0.0031625553447185,0.0097477064220183,17.0,163,1581,1744,2,1,3,2,0,2,107
2022-04-11,52,21,73,0,1,1,0.0611263736263736,0.0188146754468485,0.0320775026910656,149.0,1456,3189,4645,33,7,40,4,0,4,845
2022-04-12,50,22,72,6,0,6,0.0587356893977103,0.0197941409342834,0.037045203969129,168.0,2009,2526,4535,58,3,61,4,0,4,1370
2022-04-13,46,25,71,1,1,2,0.05893536121673,0.0248297957549058,0.0380368098159509,155.0,1578,2497,4075,44,4,48,2,0,2,998
2022-04-14,26,25,51,2,0,2,0.0622270742358078,0.0291146761734997,0.0407849172758753,106.0,916,1683,2599,29,3,32,0,0,0,540
2022-04-15,8,11,19,1,0,1,0.0417827298050139,0.0184331797235023,0.0234798314268512,39.0,359,1302,1661,6,2,8,0,1,1,241
2022-04-16,6,8,14,0,0,0,0.0305084745762711,0.0194174757281553,0.0226377952755905,23.0,295,721,1016,3,3,6,0,0,0,217
2022-04-17,10,5,15,0,0,0,0.0498442367601246,0.0166453265044814,0.0263157894736842,29.0,321,781,1102,6,1,7,0,0,0,223
2022-04-18,5,15,20,0,0,0,0.0209424083769633,0.0248175182481751,0.023972602739726,42.0,382,1370,1752,2,5,7,1,0,1,276
2022-04-19,61,15,76,2,0,2,0.060619872379216,0.0172894590072504,0.0411336844745422,164.0,2194,1793,3987,59,2,61,11,0,11,1290
2022-04-20,38,14,52,1,0,1,0.0506697728596389,0.0212514757969303,0.0360598065083553,123.0,1717,1694,3411,45,5,50,3,1,4,1046
2022-04-21,56,9,65,1,1,2,0.040416798231765,0.0231179608772969,0.034404614750721,167.0,3167,1687,4854,67,7,74,4,0,4,1786
2022-04-22,45,8,53,0,0,0,0.0558419243986254,0.0258342303552206,0.0425226946966077,89.0,1164,929,2093,19,2,21,1,0,1,645
2022-04-23,11,3,14,0,0,0,0.04375,0.0153061224489795,0.0280898876404494,20.0,320,392,712,3,2,5,0,0,0,211
2022-04-24,9,5,14,0,0,0,0.0412698412698412,0.0311804008908685,0.0353403141361256,27.0,315,449,764,4,4,8,0,0,0,218
2022-04-25,90,8,98,3,0,3,0.0704381586245147,0.0221366698748796,0.0527797325826882,150.0,1803,1039,2842,30,1,31,4,0,4,1075
2022-04-26,58,6,64,0,0,0,0.0785454545454545,0.0288461538461538,0.0584162700129813,135.0,1375,936,2311,50,5,55,0,1,1,972
2022-04-27,52,13,65,0,0,0,0.0757128810226155,0.0323559150657229,0.0543369890329012,109.0,1017,989,2006,22,1,23,3,0,3,538
2022-04-28,35,0,35,2,0,2,0.0533010296789824,0.0,0.0533010296789824,88.0,1651,0,1651,50,0,50,1,0,1,1016
2022-04-29,28,0,28,0,0,0,0.0709939148073022,0.0,0.0709939148073022,35.0,493,0,493,7,0,7,0,0,0,265
2022-04-30,0,0,0,0,0,0,0.1333333333333333,0.0,0.1333333333333333,2.0,15,0,15,2,0,2,0,0,0,14
2022-05-01,9,0,9,0,0,0,0.0454545454545454,0.0,0.0454545454545454,13.0,286,0,286,4,0,4,0,0,0,177
2022-05-02,4,0,4,0,0,0,0.0212765957446808,0.0,0.0212765957446808,6.0,282,0,282,2,0,2,0,0,0,195
2022-05-03,2,0,2,0,0,0,0.0088495575221238,0.0,0.0088495575221238,2.0,226,0,226,0,0,0,0,0,0,171
2022-05-04,0,0,0,0,0,0,0.015267175572519,0.0,0.015267175572519,2.0,131,0,131,2,0,2,0,0,0,95
2022-05-05,0,0,0,0,0,0,0.009090909090909,0.0,0.009090909090909,1.0,110,0,110,1,0,1,0,0,0,74
2022-05-06,0,0,0,0,0,0,0.0073529411764705,0.0,0.0073529411764705,1.0,136,0,136,1,0,1,0,0,0,42
2022-05-07,0,0,0,0,0,0,0.0,0.0,0.0,0.0,35,0,35,0,0,0,0,0,0,30
2022-05-08,1,0,1,0,0,0,0.0185185185185185,0.0,0.0185185185185185,1.0,54,0,54,0,0,0,0,0,0,36
2022-05-09,0,0,0,0,0,0,0.0111111111111111,0.0,0.0111111111111111,1.0,90,0,90,1,0,1,0,0,0,57
2022-05-10,0,0,0,0,0,0,0.0263157894736842,0.0,0.0263157894736842,1.0,38,0,38,1,0,1,0,0,0,21
2022-05-11,15,0,15,0,0,0,0.0434782608695652,0.0,0.0434782608695652,32.0,736,0,736,17,0,17,0,0,0,537
2022-05-12,11,0,11,0,0,0,0.0574162679425837,0.0,0.0574162679425837,24.0,418,0,418,11,0,11,2,0,2,243
2022-05-13,4,0,4,0,0,0,0.0303030303030303,0.0,0.0303030303030303,7.0,231,0,231,3,0,3,0,0,0,114
2022-05-14,0,0,0,0,0,0,0.0140845070422535,0.0,0.0140845070422535,2.0,142,0,142,2,0,2,0,0,0,75
